Date,Tickers
2017-04-01,"['AARTIDRUGS.NS', 'ALOKINDS.NS', 'ASHOKLEY.NS', 'BCG.NS', 'BSOFT.NS', 'HFCL.NS', 'IDEA.NS', 'IDFCFIRSTB.NS', 'INTELLECT.NS', 'RENUKA.NS', 'SONATSOFTW.NS', 'TTML.NS']"
2017-05-01,"['AARTIDRUGS.NS', 'ADANIPOWER.NS', 'ALKEM.NS', 'BCG.NS', 'BSOFT.NS', 'COALINDIA.NS', 'ELGIEQUIP.NS', 'FDC.NS', 'HCLTECH.NS', 'HINDZINC.NS', 'IDEA.NS', 'JBCHEPHARM.NS', 'JUSTDIAL.NS', 'NMDC.NS', 'SONATSOFTW.NS', 'SPARC.NS', 'TANLA.NS', 'TATASTEEL.NS', 'ZENSARTECH.NS']"
2017-06-01,"['ABBOTINDIA.NS', 'AJANTPHARM.NS', 'ALKYLAMINE.NS', 'BANKINDIA.NS', 'BEML.NS', 'BIOCON.NS', 'BLUEDART.NS', 'CRISIL.NS', 'DIVISLAB.NS', 'DRREDDY.NS', 'FDC.NS', 'GESHIP.NS', 'GLAXO.NS', 'GMRINFRA.NS', 'GPPL.NS', 'GUJALKALI.NS', 'HFCL.NS', 'HINDZINC.NS', 'IDEA.NS', 'IOB.NS', 'IRB.NS', 'ITI.NS', 'JINDALSAW.NS', 'LALPATHLAB.NS', 'MCX.NS', 'MINDACORP.NS', 'OFSS.NS', 'OIL.NS', 'ONGC.NS', 'POLYPLEX.NS', 'PRAJIND.NS', 'RATNAMANI.NS', 'SAIL.NS', 'SANOFI.NS', 'SJVN.NS', 'TATAPOWER.NS', 'TTML.NS', 'TV18BRDCST.NS', 'UCOBANK.NS', 'UNIONBANK.NS', 'YESBANK.NS', 'ZENSARTECH.NS']"
2017-07-01,"['ACC.NS', 'AJANTPHARM.NS', 'ALKYLAMINE.NS', 'APARINDS.NS', 'ASIANPAINT.NS', 'BAJAJ-AUTO.NS', 'BALAMINES.NS', 'BANKBARODA.NS', 'BEL.NS', 'CANBK.NS', 'DCMSHRIRAM.NS', 'EICHERMOT.NS', 'FACT.NS', 'GAEL.NS', 'GNFC.NS', 'GRANULES.NS', 'GSFC.NS', 'GUJGASLTD.NS', 'IDFC.NS', 'INDIANB.NS', 'JBMA.NS', 'JUBLPHARMA.NS', 'JYOTHYLAB.NS', 'KRBL.NS', 'LT.NS', 'MMTC.NS', 'MRPL.NS', 'OBEROIRLTY.NS', 'OLECTRA.NS', 'PRAJIND.NS', 'SBIN.NS', 'SCHAEFFLER.NS', 'SHREECEM.NS', 'SRF.NS', 'SWANENERGY.NS', 'TATAMOTORS.NS', 'TATAMTRDVR.NS', 'TECHM.NS', 'THERMAX.NS', 'TRENT.NS', 'TRIVENI.NS', 'UCOBANK.NS', 'ULTRACEMCO.NS', 'UNIONBANK.NS', 'VGUARD.NS', 'VIPIND.NS', 'ZEEL.NS', 'ZFCVINDIA.NS']"
2017-08-01,"['ABB.NS', 'ALLCARGO.NS', 'ASTRAL.NS', 'BCG.NS', 'CASTROLIND.NS', 'CCL.NS', 'CENTRALBK.NS', 'COALINDIA.NS', 'CONCOR.NS', 'EXIDEIND.NS', 'FDC.NS', 'GESHIP.NS', 'GRANULES.NS', 'INDHOTEL.NS', 'INTELLECT.NS', 'IOB.NS', 'IPCALAB.NS', 'JKLAKSHMI.NS', 'JMFINANCIL.NS', 'JUSTDIAL.NS', 'LALPATHLAB.NS', 'MINDACORP.NS', 'NCC.NS', 'NHPC.NS', 'NLCINDIA.NS', 'PFC.NS', 'PNCINFRA.NS', 'PRAJIND.NS', 'RELAXO.NS', 'SHARDACROP.NS', 'SRF.NS', 'SUPREMEIND.NS', 'SWANENERGY.NS', 'TATACOMM.NS', 'TATAMOTORS.NS', 'TORNTPOWER.NS', 'TTKPRESTIG.NS', 'VGUARD.NS', 'WELSPUNLIV.NS']"
2017-09-01,"['AARTIDRUGS.NS', 'AARTIIND.NS', 'ALOKINDS.NS', 'BCG.NS', 'BHEL.NS', 'BIOCON.NS', 'CENTURYPLY.NS', 'COALINDIA.NS', 'COFORGE.NS', 'FORTIS.NS', 'IDBI.NS', 'IDFC.NS', 'IDFCFIRSTB.NS', 'INDHOTEL.NS', 'INDIACEM.NS', 'INDIANB.NS', 'INDUSTOWER.NS', 'INFY.NS', 'INGERRAND.NS', 'ITC.NS', 'JKLAKSHMI.NS', 'LALPATHLAB.NS', 'LINDEINDIA.NS', 'MAHABANK.NS', 'MARICO.NS', 'MHRIL.NS', 'MOTHERSON.NS', 'NCC.NS', 'NETWORK18.NS', 'NH.NS', 'NHPC.NS', 'NLCINDIA.NS', 'ONGC.NS', 'PIIND.NS', 'PNCINFRA.NS', 'POLYMED.NS', 'PRAJIND.NS', 'PRSMJOHNSN.NS', 'QUESS.NS', 'RALLIS.NS', 'SBIN.NS', 'SHARDACROP.NS', 'SIEMENS.NS', 'SUNPHARMA.NS', 'SUZLON.NS', 'SYMPHONY.NS', 'SYNGENE.NS', 'TANLA.NS', 'TORNTPHARM.NS', 'TRITURBINE.NS', 'TTML.NS', 'UBL.NS', 'UCOBANK.NS', 'UNIONBANK.NS']"
2017-10-01,"['ACC.NS', 'ADANIENT.NS', 'ADANIPORTS.NS', 'APARINDS.NS', 'APOLLOTYRE.NS', 'ASIANPAINT.NS', 'AUROPHARMA.NS', 'BALRAMCHIN.NS', 'BANKINDIA.NS', 'BEML.NS', 'BHARTIARTL.NS', 'BHEL.NS', 'BIOCON.NS', 'BIRLACORPN.NS', 'BPCL.NS', 'BRIGADE.NS', 'CANFINHOME.NS', 'CHOLAFIN.NS', 'COLPAL.NS', 'CRISIL.NS', 'CROMPTON.NS', 'ELGIEQUIP.NS', 'FORTIS.NS', 'GLENMARK.NS', 'GODREJIND.NS', 'GSFC.NS', 'HINDUNILVR.NS', 'IIFL.NS', 'INDIACEM.NS', 'INDIGO.NS', 'INGERRAND.NS', 'JKCEMENT.NS', 'JUBLPHARMA.NS', 'LALPATHLAB.NS', 'LICHSGFIN.NS', 'MARICO.NS', 'MCDOWELL-N.NS', 'MCX.NS', 'MHRIL.NS', 'NCC.NS', 'PEL.NS', 'PIDILITIND.NS', 'RELIANCE.NS', 'SUPREMEIND.NS', 'TATAELXSI.NS', 'TATAMTRDVR.NS', 'TCS.NS', 'TITAN.NS', 'ULTRACEMCO.NS', 'VOLTAS.NS', 'WIPRO.NS', 'ZYDUSLIFE.NS']"
2017-11-01,"['APOLLOHOSP.NS', 'BAJAJFINSV.NS', 'BAYERCROP.NS', 'BCG.NS', 'BOSCHLTD.NS', 'CEATLTD.NS', 'FORTIS.NS', 'GODFRYPHLP.NS', 'HAVELLS.NS', 'HCLTECH.NS', 'INDUSINDBK.NS', 'INFIBEAM.NS', 'ITC.NS', 'JUBLPHARMA.NS', 'KAJARIACER.NS', 'KARURVYSYA.NS', 'KEC.NS', 'MAHLIFE.NS', 'MCX.NS', 'OFSS.NS', 'PFIZER.NS', 'RENUKA.NS', 'SHARDACROP.NS', 'SUPRAJIT.NS', 'WELSPUNLIV.NS']"
2017-12-01,"['ADANIPORTS.NS', 'ASIANPAINT.NS', 'AUROPHARMA.NS', 'BAJFINANCE.NS', 'BATAINDIA.NS', 'BLS.NS', 'COLPAL.NS', 'CONCOR.NS', 'CUMMINSIND.NS', 'DEEPAKFERT.NS', 'DRREDDY.NS', 'EICHERMOT.NS', 'FEDERALBNK.NS', 'GLAXO.NS', 'GODFRYPHLP.NS', 'HCLTECH.NS', 'HEROMOTOCO.NS', 'HINDPETRO.NS', 'HINDZINC.NS', 'ICICIPRULI.NS', 'IDFCFIRSTB.NS', 'INDUSTOWER.NS', 'IOC.NS', 'ITC.NS', 'KOTAKBANK.NS', 'KPRMILL.NS', 'MCX.NS', 'MFSL.NS', 'MOTILALOFS.NS', 'MRPL.NS', 'MUTHOOTFIN.NS', 'PFC.NS', 'POWERGRID.NS', 'RAJESHEXPO.NS', 'RECLTD.NS', 'SHREECEM.NS', 'SIEMENS.NS', 'TATAMOTORS.NS', 'TATAMTRDVR.NS', 'TRIDENT.NS', 'UPL.NS', 'WELCORP.NS']"
2018-01-01,"['BANKBARODA.NS', 'BANKINDIA.NS', 'CASTROLIND.NS', 'CCL.NS', 'COALINDIA.NS', 'IOB.NS', 'IOC.NS', 'KRBL.NS', 'LICHSGFIN.NS', 'MAHABANK.NS', 'NBCC.NS', 'PATANJALI.NS', 'POONAWALLA.NS', 'POWERGRID.NS', 'REDINGTON.NS', 'RTNINDIA.NS', 'TRIVENI.NS', 'UCOBANK.NS', 'UNIONBANK.NS']"
